ID_BCT_O,ID_ANPR,CALLE,ESQUINA / ENTRE CALLES,COLONIA,TRAMO,SECTOR_UPC,ALCALDÍA,C2,LATITUD,LONGITUD,CLASIFICACION,BOTON,ALTAVOZ,TIPO_POSTE,NUMCAMS,NUMBOT,NUMALT,CANT_ALTAVOZ,TIPO CAMARA,PROYECTO,FECHA_INSTALACIÓN,FASE2019,FASE_ORIGEN
MT14538,0,EJE CENTRAL,ENTRE PONIENTE 128 Y 134,NUEVA VALLEJO,#N/A,LINDAVISTA,GUSTAVO A. MADERO,NORTE,19.488772,-99.14496,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14539,0,EJE CENTRAL,DIANA,NUEVA INDUSTRIAL VALLEJO,#N/A,TICOMAN,GUSTAVO A. MADERO,NORTE,19.500967,-99.14862,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14545,0,AHUEHUETES,ENTRE SUACES Y JACARANDAS,PASTEROS,#N/A,HORMIGA,AZCAPOTZALCO,PONIENTE,19.495185,-99.196144,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14546,0,AV. REFINERIA AZCAPOTZALCO,TEPANTONGO,SAN ANDRES,#N/A,HORMIGA,AZCAPOTZALCO,PONIENTE,19.490878,-99.186001,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14549,0,PONIENTE 134,ENTRE NORTE 23-A Y EJE CENTRAL LAZARO CARDENAS,NUEVA VALLEJO,#N/A,LINDAVISTA,GUSTAVO A. MADERO,NORTE,19.490758,-99.147635,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14550,0,PONIENTE 134,ENTRE NORTE 23-A Y EJE CENTRAL LAZARO. CARDENAS,LINDAVISTA VALLEJO III SECCION,#N/A,LINDAVISTA,GUSTAVO A. MADERO,NORTE,19.491165,-99.148346,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14551,0,COLECTOR 13,ENTRE PAYTA Y AV. INSTITUTO POLIETCNICO NACIONAL,LINDAVISTA,#N/A,LINDAVISTA,GUSTAVO A. MADERO,NORTE,19.487791,-99.134666,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14552,0,COLECTOR 13,PAYTA,LINDAVISTA,#N/A,LINDAVISTA,GUSTAVO A. MADERO,NORTE,19.488115,-99.134758,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14553,0,AV. INSURGENTES NORTE,AV. RICARTE,TEPEYAC INSURGENTES,#N/A,TEPEYAC,GUSTAVO A. MADERO,NORTE,19.483429,-99.125842,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14555,0,AV RICARTE,ENTRE CALZ. DE LOS MISTERIOS Y CALZ. DE GUADALUPE,TEPEYAC INSURGENTES,#N/A,TEPEYAC,GUSTAVO A. MADERO,NORTE,19.481704,-99.118883,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14556,0,F.C. MEXICANO,CALZ. SAN JUAN DE ARAGON,VILLA GUSTAVO A MADERO,#N/A,QUIROGA,GUSTAVO A. MADERO,NORTE,19.482445,-99.10688,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14943,0,AV.TLÁHUAC,ENTRE JOSÉ BERNAL Y ANTONIO BÉJAR,ZONA RUSTICA TLÁHUAC,#N/A,MIXQUIC,TLAHUAC,ORIENTE,19.286413,-99.0147,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14944,0,AV.TLÁHUAC , JOSÉ BERNAL,ZACATENCO,#N/A,MIXQUIC,TLAHUAC,ORIENTE,19.285353,-99.014297,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14945,0,AV. TLÁHUAC,JOSE BERNAL,ZONA RUSTICA TLÁHUAC,#N/A,MIXQUIC,TLAHUAC,ORIENTE,19.286432,-99.013756,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14948,0,AV. TLÁHUAC,CALLE MANUEL M. LÓPEZ,SANTA ANA PONIENTE,#N/A,ZAPOTITLA,TLAHUAC,ORIENTE,19.300205,-99.046203,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14949,0,AV. TLÁHUAC,PANAL,LAS ARBOLEDAS,#N/A,ZAPOTITLA,TLAHUAC,ORIENTE,19.304357,-99.059165,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14950,0,AV. TLÁHUAC,I. MARÍA BARRERA,EL ROSARIO,#N/A,TEZONCO,IZTAPALAPA,ORIENTE,19.306332,-99.065868,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14951,0,AV. TLÁHUAC,ENTRE IGNACIO ZARAGOZA Y ANILLO PERIFÉRICO,AÑO DE JUAREZ,#N/A,TEZONCO,IZTAPALAPA,ORIENTE,19.317678,-99.074478,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14952,0,AV.TLAHUAC,CASI ESQ. CANAL DE GARAY,MIRASOLES,#N/A,TEZONCO,IZTAPALAPA,ORIENTE,19.31733881,-99.07453857,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14953,0,AV. TLÁHUAC,ENTRE AV. 11 Y TECNICOS Y MANUALES,GRANJAS ESTRELLA,#N/A,ESTRELLA,IZTAPALAPA,ORIENTE,19.320556,-99.085715,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14954,0,AV. TLÁHUAC,ENTRE AV. 11 Y TECNICOS Y MANUALES,LOMAS ESTRELLA 2A SECCION,#N/A,ESTRELLA,IZTAPALAPA,ORIENTE,19.32038989,-99.08576306,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14955,0,AV. TLÁHUAC,ENTRE LESINA Y BAHAMAS,LOMAS ESTRELLA 1A SECCION,#N/A,ESTRELLA,IZTAPALAPA,ORIENTE,19.322381,-99.095901,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14956,0,AV. TLÁHUAC,ENTRE PASEO DE LAS GALIAS Y SIRACUSA,LOMAS ESTRELLA 2A SECCION,#N/A,ESTRELLA,IZTAPALAPA,ORIENTE,19.322101,-99.095795,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14957,0,AV. TLÁHUAC,LUIS FRANCISCO BREGUET Y HERMANOS WRIGHT,SAN ANDRES TOMATLAN,#N/A,ESTRELLA,IZTAPALAPA,ORIENTE,19.328039,-99.104036,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14958,0,AV. TLÁHUAC,ENTRE 2A ÓRGANO Y CDA DE PINO,SAN ANDRES TOMATLAN,#N/A,ESTRELLA,IZTAPALAPA,ORIENTE,19.32826,-99.104924,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14959,0,AV. TLÁHUAC,ENTRE CALZ. TAXQUEÑA Y JACOBO WATT,SAN ANTONIO CULHUACAN,#N/A,GRANJAS,IZTAPALAPA,ORIENTE,19.336826,-99.10905,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14961,0,ERMITA IZTAPALAPA,CAMPECINOS,SANTA ISABEL INDUSTRIAL,#N/A,GRANJAS,IZTAPALAPA,ORIENTE,19.35255001,-99.10614523,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14962,0,ERMITA IZTAPALAPA,ENTRE CAPRICORNIO Y LEON ,ERMITA CHURUBUSCO,#N/A,TAXQUEÑA,COYOACAN,SUR,19.357802,-99.123666,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14963,0,ERMITA IZTAPALAPA,ENTRE LEO Y CAPRICORNIO,CACAMA,#N/A,CHURUBUSCO,IZTAPALAPA,ORIENTE,19.35794,-99.123818,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14964,0,EJE 8 SUR (ERMITA IZTAPALAPA),FCO. ROJAS GONZÁLEZ,MIRAVALLE,#N/A,NATIVITAS,BENITO JUAREZ,SUR,19.35975263,-99.14069796,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14965,0,ERMITA IZTAPALAPA,MIRAVALLE,MIRAVALLE,#N/A,NATIVITAS,BENITO JUAREZ,SUR,19.359881,-99.140773,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14966,0,EJE 8,EJE CENTRAL,PORTALES SUR,#N/A,PORTALES,BENITO JUAREZ,SUR,19.361259,-99.15158382,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14967,0,EJE CENTRAL LAZARO CARDENAS,ENTRE AV POPOCATÉPETL Y AV PIRINEOS,PORTALES SUR,#N/A,PORTALES,BENITO JUAREZ,SUR,19.361734,-99.15126,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14968,0,EJE CENTRAL LAZARO CARDENAS,ENTRE AV POPOCATÉPETL Y AV PIRINEOS,PORTALES SUR,#N/A,PORTALES,BENITO JUAREZ,SUR,19.361759,-99.151485,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14969,0,MUNICIPIO LIBRE,UXMAL,RESIDENCIAL EMPERADORES,#N/A,PORTALES,BENITO JUAREZ,SUR,19.370564,-99.158651,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14970,0,MUNICIPIO LIBRE,ENTRE UXMAL E IXCATEOPAN,SANTA CRUZ ATOYAC,#N/A,PORTALES,BENITO JUAREZ,SUR,19.370773,-99.159042,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14971,0,MUNICIPIO LIBRE,ENTRE XOCHICALCO Y UXMAL,SANTA CRUZ ATOYAC,#N/A,PORTALES,BENITO JUAREZ,SUR,19.370647,-99.158346,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14972,0,AV. FÉLIX CUEVAS,ENTRE ANICETO ORTEGA Y NICOLAS SAN JUAN,DEL VALLE SUR,#N/A,DEL VALLE,BENITO JUAREZ,SUR,19.371171,-99.166803,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14973,0,AV. FÉLIX CUEVAS,ENTRE ANICETO ORTEGA Y NICOLAS SAN JUAN,DEL VALLE SUR,#N/A,DEL VALLE,BENITO JUAREZ,SUR,19.370999,-99.166894,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14974,0,AV. FÉLIX CUEVAS,ENTRE AV. UNIVERSIDAD Y CDA JUAN SANCHEZ AZCONA,DEL VALLE SUR,#N/A,DEL VALLE,BENITO JUAREZ,SUR,19.370647,-99.165316,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14975,0,AV. FÉLIX CUEVAS,HERIBERTO FRÍASD,DEL VALLE SUR,#N/A,DEL VALLE,BENITO JUAREZ,SUR,19.3708,-99.165193,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14976,0,AV. UNIVERSIDAD,MUNICIPIO LIBRE,SANTA CRUZ ATOYAC,#N/A,PORTALES,BENITO JUAREZ,SUR,19.370499,-99.164763,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14977,0,AV. FÉLIX CUEVAS,RECREO,DEL VALLE SUR,#N/A,DEL VALLE,BENITO JUAREZ,SUR,19.37318,-99.177176,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14978,0,AV FELIX CUEVAS,ENTRE FRESA Y TEJOCOTE,TLACOQUEMECATL,#N/A,DEL VALLE,BENITO JUAREZ,SUR,19.37339326,-99.17711982,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14979,0,AV. FÉLIX CUEVAS,ENTRE MANZANAS E INSURGENTES SUR,TLACOQUEMECATL,#N/A,DEL VALLE,BENITO JUAREZ,SUR,19.373705,-99.178524,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14980,0,AV. FÉLIX CUEVAS,ENTRE OSO E INSURGENTES SUR,DEL VALLE SUR,#N/A,DEL VALLE,BENITO JUAREZ,SUR,19.373536,-99.178579,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14981,0,CALLE DE EMPRESA,ENTRE AVENIDA PATRIOTISMO Y POUSSIN,SAN JUAN,#N/A,NAPOLES,BENITO JUAREZ,SUR,19.376118,-99.186277,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14982,0,CALLE DE EMPRESA,ENTRE AVENIDA PATRIOTISMO Y AV. REVOLUCIÓN,INSURGENTES MIXCOAC,#N/A,NAPOLES,BENITO JUAREZ,SUR,19.376203,-99.18684,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14984,0,AV. PATRIOTISMO (CIRCUITO INTERIOR),AV. EXTREMADURA,INSURGENTES MIXCOAC,#N/A,NAPOLES,BENITO JUAREZ,SUR,19.375529,-99.186722,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14985,0,AV 608,ENTRE AV 661 Y AV. 412,SAN JUAN DE ARAGON IV SECCION,#N/A,ARAGON,GUSTAVO A. MADERO,NORTE,19.46129,-99.061241,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14986,0,AV 608,ENTRE CALLE 1561 Y AV 661,SAN JUAN DE ARAGON IV SECCION,#N/A,ARAGON,GUSTAVO A. MADERO,NORTE,19.46196,-99.061489,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14987,0,AV 608,AV 508,SAN JUAN DE ARAGON III SECCION,#N/A,ARAGON,GUSTAVO A. MADERO,NORTE,19.451006,-99.078765,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14988,0,AV 608,AV 508,SAN JUAN DE ARAGON IV SECCION,#N/A,ARAGON,GUSTAVO A. MADERO,NORTE,19.451488,-99.07906,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14989,0,AV OCEANIA,AV CIRCUITO INTERIOR,PENSADOR MEXICANO,#N/A,MOCTEZUMA,VENUSTIANO CARRANZA,NORTE,19.445196,-99.087418,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14990,0,CTO. INTERIOIR,AV. OCEANIA,PENSADOR MEXICANO,#N/A,MOCTEZUMA,VENUSTIANO CARRANZA,NORTE,19.44581298,-99.08662425,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14991,0,AV OCEANIA,AV CIRCUITO INTERIOR,SAN JUAN DE ARAGON I SECCION,#N/A,ARAGON,GUSTAVO A. MADERO,NORTE,19.446218,-99.086929,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14992,0,AV OCEANIA,ENTRE CALLE PEKIN Y MARRUECOS,ROMERO RUBIO,#N/A,MOCTEZUMA,VENUSTIANO CARRANZA,NORTE,19.440828,-99.094712,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14993,0,AV OCEANIA,ORIENTE 158,MOCTEZUMA 2DA SECCION,#N/A,MOCTEZUMA,VENUSTIANO CARRANZA,NORTE,19.440428,-99.094536,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14994,0,AV. OCEANIA,ENTRE OTE 158 Y AV. DEL PEÑON,MOCTEZUMA 2DA SECCION,#N/A,MOCTEZUMA,VENUSTIANO CARRANZA,NORTE,19.44078332,-99.09377996,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14995,0,AV OCEANIA,ENTRE NORTE 25 Y NORTE 29,MOCTEZUMA 2DA SECCION,#N/A,MOCTEZUMA,VENUSTIANO CARRANZA,NORTE,19.436472,-99.103312,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14996,0,AV OCEANIA,NORTE 25,MOCTEZUMA 2DA SECCION,#N/A,MOCTEZUMA,VENUSTIANO CARRANZA,NORTE,19.436249,-99.103819,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14997,0,ARTILLEROS , SALIDA AL PARADERO,7 DE JULIO,#N/A,CONGRESO,VENUSTIANO CARRANZA,NORTE,19.431696,-99.113808,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14998,0,NACIONAL,AV DEL TRABAJO,MORELOS,#N/A,CONGRESO,VENUSTIANO CARRANZA,NORTE,19.4392,-99.119997,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT14999,0,AV DEL TRABAJO , NACIONAL,MORELOS,#N/A,CONSULADO,VENUSTIANO CARRANZA,NORTE,19.439257,-99.119537,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT15007,0,EJE 1 NORTE,IGNACIO ALLENDE,CENTRO (AREA 2),#N/A,CENTRO,CUAUHTEMOC,CENTRO,19.443657,-99.136741,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT15008,0,EJE 1 NORTE (LOPEZ RAYON),ENTRE IGNACIO ALLENDE Y CJON RAYON,CENTRO (AREA 2),#N/A,CENTRO,CUAUHTEMOC,CENTRO,19.443727,-99.137359,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT15009,0,EJE 1 NORTE ,ENTRE IGNACIO ALLENDE Y CJÓN RAYÓN ,MORELOS,#N/A,MORELOS,CUAUHTEMOC,CENTRO,19.44393,-99.13736,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT15010,0,EJE 1 NORTE,ENTRE GUERRERO Y HEROES,GUERRERO,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.445293,-99.14644,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT15011,0,EJE 1 NORTE,GUERRERO,GUERRERO,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.445174,-99.146977,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT15012,0,EJE 1 NORTE,AV INSURGENTES NORTE,BUENAVISTA,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.446428,-99.152565,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT15013,0,EJE 1 NORTE,AV INSURGENTES NORTE,BUENAVISTA,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.446347,-99.152214,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT15014,0,EJE 1 NORTE,JESUS GARCIA,BUENAVISTA,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.445875,-99.152245,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
MT15015,0,EJE 1 NORTE,AV INSURGENTES NORTE,BUENAVISTA,#N/A,BUENAVISTA,CUAUHTEMOC,CENTRO,19.445955,-99.15265,METRO SEGURO,CON BOTON,SIN ALTAVOZ,TOTEM,2,1,0,0,FIJA,TOTEMS,,,#N/A
